!SESSION 2025-08-18 12:17:30.248 -----------------------------------------------
eclipse.buildId=v25.4.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:46.070
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:46.070
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:46.070
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 13:00:48.127
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 13:00:48.127
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE C/C++ Development Tools Debug Model 9.0.0.202505011553 (org.eclipse.cdt.debug.core 9.0.0.202505011553)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE C/C++ Development Tools Debug Model 9.0.100.202505200054 (org.eclipse.cdt.debug.core 9.0.100.202505200054)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202407160800 (org.eclipse.cdt.debug.core 8.8.400.202407160800)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202412060420 (org.eclipse.cdt.debug.core 8.8.400.202412060420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE To: osgi.bundle; org.eclipse.cdt.debug.core [8.8.0,9.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE To: org.eclipse.equinox.p2.iu; com.renesas.ai.datastoragetool [2.2.0.v20250411-1255,2.2.0.v20250411-1255]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE From: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE From: C/C++ Development Tools 12.0.0.202506171520 (org.eclipse.cdt.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.127
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.127
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 13:00:48.129
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 13:00:48.129
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE C/C++ Development Tools Debug Model 9.0.0.202505011553 (org.eclipse.cdt.debug.core 9.0.0.202505011553)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE C/C++ Development Tools Debug Model 9.0.100.202505200054 (org.eclipse.cdt.debug.core 9.0.100.202505200054)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202407160800 (org.eclipse.cdt.debug.core 8.8.400.202407160800)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202412060420 (org.eclipse.cdt.debug.core 8.8.400.202412060420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE To: osgi.bundle; org.eclipse.cdt.debug.core [8.8.0,9.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE To: org.eclipse.equinox.p2.iu; com.renesas.ai.datastoragetool [2.2.0.v20250411-1255,2.2.0.v20250411-1255]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE From: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE From: C/C++ Development Tools 12.0.0.202506171520 (org.eclipse.cdt.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 13:00:48.129
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 13:00:48.129
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]
!SESSION 2025-08-18 14:01:13.300 -----------------------------------------------
eclipse.buildId=v25.4.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2025-08-18 14:01:31.373
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2025-08-18 14:01:32.061
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.061
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.061
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.061
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.toolchainVersionMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-08-18 14:01:32.736
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.737
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.737
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.deviceMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2025-08-18 14:01:32.737
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core.ui', id='com.renesas.cdt.core.ui.commands.toolchainVersionMigrationCommand', categoryId='com.renesas.cdt.core.ui.commands.category'

!ENTRY com.renesas.software.installer.ide 4 0 2025-08-18 14:01:53.366
!MESSAGE Unable to get product feature list URI
!STACK 0
java.net.UnknownHostException: www2.renesas.eu
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at java.base/java.net.URL.openStream(URL.java:1325)
	at com.renesas.software.installer.ide.featureinstaller.FeatureInstallerService.loadFeatureList(FeatureInstallerService.java:117)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY com.renesas.myrenesas 4 0 2025-08-18 14:01:53.367
!MESSAGE Could not getLatestVersionFromUrl()
!STACK 0
java.net.UnknownHostException: www2.renesas.eu
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at java.base/java.net.URL.openStream(URL.java:1325)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.setLatestVersionFromUrl(LegalDocumentVersion.java:70)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.getLatestVersion(LegalDocumentVersion.java:121)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion$1.run(LegalDocumentVersion.java:172)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.renesas.myrenesas 4 0 2025-08-18 14:01:53.368
!MESSAGE Could not getLatestVersionFromUrl()
!STACK 0
java.net.UnknownHostException: www2.renesas.eu
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at java.base/java.net.URL.openStream(URL.java:1325)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.setLatestVersionFromUrl(LegalDocumentVersion.java:70)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.getLatestVersion(LegalDocumentVersion.java:121)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion$1.run(LegalDocumentVersion.java:172)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.renesas.myrenesas 4 0 2025-08-18 14:01:53.369
!MESSAGE Could not getLatestVersionFromUrl()
!STACK 0
java.net.UnknownHostException: www2.renesas.eu
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at java.base/java.net.URL.openStream(URL.java:1325)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.setLatestVersionFromUrl(LegalDocumentVersion.java:70)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.getLatestVersion(LegalDocumentVersion.java:121)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion$1.run(LegalDocumentVersion.java:172)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.renesas.myrenesas 4 0 2025-08-18 14:01:53.369
!MESSAGE Could not getLatestVersionFromUrl()
!STACK 0
java.net.UnknownHostException: www2.renesas.eu
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at java.base/java.net.URL.openStream(URL.java:1325)
	at com.renesas.myrenesas.internal.legaldocuments.LegalDocumentVersion.setLatestVersionFromUrl(LegalDocumentVersion.java:70)
