LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   1   P5V0      K @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 +5V_USBFS      A @EK_RA8D1.EK_RA8D1(SCH_1):+5V_USBFS

RES_SMD-150-00000082,1K5-150-0A  I54  R37
   1 UNNAMED_7_RES_I54_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I54_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I55  R31
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 P201/MD      B @EK_RA8D1.EK_RA8D1(SCH_1):P201/MD

RES_SMD-150-00001152,2K37-150-A  I58  R33
   1 UNNAMED_7_RES_I58_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I58_A
   2 UNNAMED_7_LED_I59_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I59_A

LED_SMD-140-10007408,RED-140-1A  I59  LED3
   1 GROUND_POWER      K @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_7_LED_I59_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I59_A

RES_SMD-150-00001152,2K37-150-A  I62  R34
   1 UNNAMED_7_RES_I62_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I62_A
   2 UNNAMED_7_LED_I67_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I67_A

LED_SMD-140-10007406,GREEN-140A  I67  LED2
   1 GROUND_POWER      K @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_7_LED_I67_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I67_A

RES_SMD-150-00000055,110-110,1A  I68  R32
   1 UNNAMED_7_RES_I68_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I68_A
   2 UNNAMED_7_LED_I69_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I69_A

LED_SMD-140-10007407,BLUE-140-A  I69  LED1
   1 GROUND_POWER      K @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_7_LED_I69_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_LED_I69_A

TP_SMD-179-10007402,5019-1,179A  I70  TP7
   1   P5V0     TP @EK_RA8D1.EK_RA8D1(SCH_1):P5V0

TP_SMD-179-10007402,5019-1,179A  I71  TP9
   1 GROUND_POWER     TP @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

TP_SMD-179-10007402,5019-1,179A  I73  TP10
   1   P3V3     TP @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

TP_SMD-179-10007402,5019-1,179A  I74  TP8
   1 GROUND_POWER     TP @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I81  E31
   1   P009   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P009
   2 UNNAMED_7_BUT4PIN_I42_PIN3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3

SCRAPER_BRIDGE_SMD-179-1000742B  I82  E32
   1   P008   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P008
   2 UNNAMED_7_BUT4PIN_I27_PIN3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3

SCRAPER_BRIDGE_SMD-179-1000742B  I83  E28
   1   P107   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P107
   2 UNNAMED_7_RES_I58_A   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I58_A

SCRAPER_BRIDGE_SMD-179-1000742B  I84  E26
   1   P414   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P414
   2 UNNAMED_7_RES_I62_A   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I62_A

SCRAPER_BRIDGE_SMD-179-1000742B  I85  E27
   1   P600   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P600
   2 UNNAMED_7_RES_I68_A   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I68_A

SCRAPER_BRIDGE_SMD-179-1000742B  I95  E29
   1   P3V3   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 +3V3JLOB   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):+3V3JLOB

SINGLE_ROW_2_THT-160-10007399,B  I97  J16
   1 UNNAMED_7_RES_I54_A      1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_RES_I54_A
   2 P201/MD      2 @EK_RA8D1.EK_RA8D1(SCH_1):P201/MD

SCHOTDIO_SMD-141-10006962,MBR1B  I98  D6
   1   P5V0      K @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 +5V_USBHS      A @EK_RA8D1.EK_RA8D1(SCH_1):+5V_USBHS

SINGLE_ROW_2_THT-160-10004317,B  I100  J60
   1 GROUND_POWER      1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2   P5V0      2 @EK_RA8D1.EK_RA8D1(SCH_1):P5V0


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12 

RJ45_CON_J0_THT-161-10004086,RB  I84  J5
   1  ETX_P TDPLUS @EK_RA8D1.EK_RA8D1(SCH_1):ETX_P
   4 UNNAMED_12_CAP_I85_B  CT_TD @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I85_B
   2  ETX_N TDMINUS @EK_RA8D1.EK_RA8D1(SCH_1):ETX_N
   3  ERX_P RDPLUS @EK_RA8D1.EK_RA8D1(SCH_1):ERX_P
   5 UNNAMED_12_CAP_I86_B  CT_RD @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I86_B
   6  ERX_N RDMINUS @EK_RA8D1.EK_RA8D1(SCH_1):ERX_N
   8 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 UNNAMED_12_RES_I166_B  GR_AN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I166_B
  10 ENET_LEDG_N  GR_KA @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDG_N
  12 ENET_LEDY_N  YE_AN @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDY_N
  11 UNNAMED_12_RES_I168_A  YE_KA @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I168_A
  13 GROUND_POWER GND_H1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  14 GROUND_POWER GND_H2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   7     NC    NC1     NC

CAP_SMD-151-10004022,100N-100NA  I85  C36
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_12_CAP_I85_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I85_B

CAP_SMD-151-10004022,100N-100NA  I86  C37
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_12_CAP_I86_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I86_B

CAP_SMD-151-10004022,100N-100NA  I100  C34
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DIO_SMD-141-10004387,1N4148W-GA  I110  D1
   2 UNNAMED_12_CAP_I127_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A
   1   P3V3      K @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

RES_SMD-150-00000102,10K-10K,1A  I111  R60
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_CAP_I127_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A

RES_SMD-150-00000102,10K-10K,1A  I112  R59
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_AM      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_AMDIX

RES_SMD-150-00000102,10K-10K,1A  I113  R58
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153__1      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDIO

RES_SMD-150-00000078,1K0-150-0A  I114  R57
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_P2      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P2

RES_SMD-150-00000042,33-150-00A  I115  R44
   1 ENET_RMII_INT      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_INT
   2 UNNAMED_12_RENICS189432_I153_P2      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P2

RES_SMD-150-00000042,33-150-00A  I116  R46
   1 ENET_RMII_MDC      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_MDC
   2 UNNAMED_12_RENICS189432_I153_MD      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDC

RES_SMD-150-00000042,33-150-00A  I117  R47
   1 ENET_RMII_MDIO      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_MDIO
   2 UNNAMED_12_RENICS189432_I153__1      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDIO

RES_SMD-150-00000042,33-150-00A  I118  R48
   1 ENET_RMII_TXD1      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXD1
   2 UNNAMED_12_RENICS189432_I153__2      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD1

RES_SMD-150-00000042,33-150-00A  I119  R49
   1 ENET_RMII_TXD0      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXD0
   2 UNNAMED_12_RENICS189432_I153_TX      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD0

RES_SMD-150-00000042,33-150-00A  I120  R50
   1 ENET_RMII_TXEN      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXEN
   2 UNNAMED_12_RENICS189432_I153__3      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXEN

RES_SMD-150-00000042,33-150-00A  I121  R51
   1 ENET_RMII_RXD1      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXD1
   2 UNNAMED_12_RENICS189432_I153_RX      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RXTRI

RES_SMD-150-00000042,33-150-00A  I122  R52
   1 ENET_RMII_RXD0      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXD0
   2 UNNAMED_12_RENICS189432_I153_FD      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_FDPX

RES_SMD-150-00000042,33-150-00A  I123  R53
   1 ENET_RMII_RMII/RXDV      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RMII/RXDV
   2 UNNAMED_12_RENICS189432_I153_RM      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RMII

RES_SMD-150-00000042,33-150-00A  I124  R54
   1 ENET_RMII_RXER      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXER
   2 UNNAMED_12_RENICS189432_I153_NO      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_NOD

CAP_SMD-151-10005753,10U-10U,1A  I127  C16
   1 UNNAMED_12_CAP_I127_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000042,33-150-00A  I130  R56
   1 ENET_RMII_RST_N      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RST_N
   2 UNNAMED_12_CAP_I127_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A

RES_SMD-150-00000042,33-150-00A  I131  R55
   1 ENET_RMII_REFCLK      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_REFCLK
   2 UNNAMED_12_ECSECS1612MV_I172_CL      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_ECSECS1612MV_I172_CLK

CAP_SMD-151-10004022,100N-100NA  I135  C30
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004047,2.2U-151-A  I138  C28
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I140  C26
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

REN_ICS1894_32_SMD-100-1000783B  I153  U15
  29     NC REFOUT     NC
  23 UNNAMED_12_RENICS189432_I153__3   TXEN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXEN
  27     NC   TXD2     NC
  28     NC   TXD3     NC
  26 UNNAMED_12_RENICS189432_I153__2   TXD1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD1
  24 UNNAMED_12_RENICS189432_I153_TX   TXD0 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TXD0
  10 UNNAMED_12_CAP_I127_A RESET_N @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_CAP_I127_A
  13 UNNAMED_12_RENICS189432_I153_MD    MDC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDC
  30 UNNAMED_12_RENICS189432_I153_RE  REFIN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_REFIN
  11 UNNAMED_12_RENICS189432_I153_P2 P2/INT @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P2
  31 ENET_LEDG_N P0/LED0 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDG_N
  32 ENET_LEDY_N P1/ISO/LED1 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDY_N
  14 UNNAMED_12_RENICS189432_I153_AM AMDIX/RXD3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_AMDIX
  20 UNNAMED_12_RENICS189432_I153_AN ANSEL/RXCLK @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_ANSEL
  21 UNNAMED_12_RENICS189432_I153_NO NOD/RXER @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_NOD
  18 UNNAMED_12_RENICS189432_I153_RM RMII/RXDV @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RMII
  17 UNNAMED_12_RENICS189432_I153_FD FDPX/RXD0 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_FDPX
  15 UNNAMED_12_RENICS189432_I153_P3 P3/RXD2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P3
  22 UNNAMED_12_RENICS189432_I153_SP SPEED/TXCLK @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_SPEED
  12 UNNAMED_12_RENICS189432_I153__1   MDIO @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_MDIO
  16 UNNAMED_12_RENICS189432_I153_RX RXTRI/RXD1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RXTRI
   5  ERX_N  TP_BN @EK_RA8D1.EK_RA8D1(SCH_1):ERX_N
   6  ERX_P  TP_BP @EK_RA8D1.EK_RA8D1(SCH_1):ERX_P
   1  ETX_P  TP_AP @EK_RA8D1.EK_RA8D1(SCH_1):ETX_P
   8 UNNAMED_12_RENICS189432_I153_TC   TCSR @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TCSR
   2  ETX_N  TP_AN @EK_RA8D1.EK_RA8D1(SCH_1):ETX_N
  33 GROUND_POWER PADDLE @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  25   P3V3   VDDD @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  19   P3V3  VDDIO @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   3 GROUND_POWER  VSS_0 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 GROUND_POWER  VSS_1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   4   P3V3  VDD_0 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   7   P3V3  VDD_1 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

RES_SMD-150-00001142,1K82-150-A  I154  R104
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_12_RENICS189432_I153_TC      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TCSR

RES_SMD-150-00001232,18K2-150-A  I155  R105
   1 UNNAMED_12_RENICS189432_I153_TC      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_TCSR
   2   P3V3      B @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

RES_SMD-150-00000102,10K-10K,1A  I158  R99
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_FD      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_FDPX

RES_SMD-150-00000078,1K0-150-0A  I159  R98
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_RM      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RMII

RES_SMD-150-00000102,10K-10K,1A  I160  R97
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_AN      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_ANSEL

RES_SMD-150-00000102,10K-10K,1A  I161  R96
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RENICS189432_I153_SP      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_SPEED

RES_SMD-150-00000102,10K-10K,1A  I162  R102
   1 UNNAMED_12_RENICS189432_I153_NO      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_NOD
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I163  R101
   1 UNNAMED_12_RENICS189432_I153_P3      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_P3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I164  R100
   1 UNNAMED_12_RENICS189432_I153_RX      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_RXTRI
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I166  R107
   1 ENET_LEDG_N      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDG_N
   2 UNNAMED_12_RES_I166_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I166_B

RES_SMD-150-00000078,1K0-150-0A  I167  R109
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 UNNAMED_12_RES_I166_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I166_B

RES_SMD-150-00000078,1K0-150-0A  I168  R110
   1 UNNAMED_12_RES_I168_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I168_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I169  R108
   1 ENET_LEDY_N      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDY_N
   2 UNNAMED_12_RES_I168_A      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I168_A

RES_SMD-150-00000001,0-0,150-0A  I170  R106
   1 ENET_RMII_LINKSTA      A @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_LINKSTA
   2 ENET_LEDG_N      B @EK_RA8D1.EK_RA8D1(SCH_1):ENET_LEDG_N

CAP_SMD-151-10004022,100N-100NA  I171  C93
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

ECS_ECS_1612MV_SMD-171-1000784B  I172  OSC1
   1   P3V3    STB @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   3 UNNAMED_12_ECSECS1612MV_I172_CL    CLK @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_ECSECS1612MV_I172_CLK
   4   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

CAP_SMD-151-10004022,100N-100NA  I175  C92
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2   P3V3      B @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

RES_SMD-150-00000042,33-150-00A  I177  R103
   1 UNNAMED_12_RENICS189432_I153_RE      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RENICS189432_I153_REFIN
   2 UNNAMED_12_ECSECS1612MV_I172_CL      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_ECSECS1612MV_I172_CLK

BUSSWITCH_SMD-100-10007932,74CB  I179  U16
  19 ETH_A_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):ETH_A_OE_L
   2   P304     A1 @EK_RA8D1.EK_RA8D1(SCH_1):P304
   3   P305     A2 @EK_RA8D1.EK_RA8D1(SCH_1):P305
   4   P302     A3 @EK_RA8D1.EK_RA8D1(SCH_1):P302
   5   P301     A4 @EK_RA8D1.EK_RA8D1(SCH_1):P301
   6   P308     A5 @EK_RA8D1.EK_RA8D1(SCH_1):P308
   7   P307     A6 @EK_RA8D1.EK_RA8D1(SCH_1):P307
   8 GROUND_POWER     A7 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 GROUND_POWER     A8 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  18 ENET_RMII_TXD0     B1 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXD0
  17 ENET_RMII_TXD1     B2 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXD1
  16 ENET_RMII_RXD0     B3 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXD0
  15 ENET_RMII_RXD1     B4 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXD1
  14 ENET_RMII_MDC     B5 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_MDC
  13 ENET_RMII_MDIO     B6 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_MDIO
  12 GROUND_POWER     B7 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  11 GROUND_POWER     B8 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   1 UNNAMED_12_BUSSWITCH_I179_NC     NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I179_NC
  10 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  20   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  21 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

BUSSWITCH_SMD-100-10007932,74CB  I180  U17
  19 ETH_A_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):ETH_A_OE_L
   2   P112     A1 @EK_RA8D1.EK_RA8D1(SCH_1):P112
   3   P300     A2 @EK_RA8D1.EK_RA8D1(SCH_1):P300
   4   P306     A3 @EK_RA8D1.EK_RA8D1(SCH_1):P306
   5   PA13     A4 @EK_RA8D1.EK_RA8D1(SCH_1):PA13
   6   P000     A5 @EK_RA8D1.EK_RA8D1(SCH_1):P000
   7 GROUND_POWER     A6 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   8   P114     A7 @EK_RA8D1.EK_RA8D1(SCH_1):P114
   9   P303     A8 @EK_RA8D1.EK_RA8D1(SCH_1):P303
  18 ENET_RMII_RMII/RXDV     B1 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RMII/RXDV
  17 ENET_RMII_RXER     B2 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RXER
  16 ENET_RMII_TXEN     B3 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_TXEN
  15 ENET_RMII_RST_N     B4 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_RST_N
  14 ENET_RMII_INT     B5 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_INT
  13 GROUND_POWER     B6 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  12 ENET_RMII_LINKSTA     B7 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_LINKSTA
  11 ENET_RMII_REFCLK     B8 @EK_RA8D1.EK_RA8D1(SCH_1):ENET_RMII_REFCLK
   1 UNNAMED_12_BUSSWITCH_I180_NC     NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_BUSSWITCH_I180_NC
  10 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  20   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  21 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

BUSSWITCH_SMD-100-10007932,74CB  I181  U18
  19 ETH_B_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):ETH_B_OE_L
