 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I27@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i27@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i27@pas_151_capacitor.cap(chips)',
 PATH='I27',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(3800,4950)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C20 'CAP_SMD-151-10005753,10U-10U,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I48@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i48@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i48@pas_151_capacitor.cap(chips)',
 PATH='I48',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='0.1',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='0.7mm',
 DESCRIPTION='CapCeramicX5R10uF10%16V0805',
 DATASHEET='file:///%/10005753_GRM21BR61C106KE15.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(1650,4400)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C20',
 JEDEC_TYPE='EIA_CC0805H1P25',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10005753,10U-2,EIAA',
 PART_NUMBER='151-10005753',
 VALUE='10u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C21 'CAP_SMD-151-10007506,15P-151-1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I39@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i39@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i39@pas_151_capacitor.cap(chips)',
 PATH='I39',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='0.5%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,NPO,0402,',
 DATASHEET='file:///%/10005153_pas_cap_yag_cc0402_NPO.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(1650,5700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C21',
 JEDEC_TYPE='EIA0402H0P55',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007506,15P-2,EIAA',
 PART_NUMBER='151-10007506',
 VALUE='15p',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C22 'CAP_SMD-151-10007051,27P-151-1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I18@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i18@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i18@pas_151_capacitor.cap(chips)',
 PATH='I18',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='0.5%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,NPO,0402,',
 DATASHEET='file:///%/10005153_pas_cap_yag_cc0402_NPO.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(3600,5750)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C22',
 JEDEC_TYPE='EIA0402H0P55',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007051,27P-2,EIAA',
 PART_NUMBER='151-10007051',
 VALUE='27p',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C23 'CAP_SMD-151-10007051,27P-151-1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I21@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i21@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i21@pas_151_capacitor.cap(chips)',
 PATH='I21',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='0.5%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,NPO,0402,',
 DATASHEET='file:///%/10005153_pas_cap_yag_cc0402_NPO.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(2900,5750)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C23',
 JEDEC_TYPE='EIA0402H0P55',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007051,27P-2,EIAA',
 PART_NUMBER='151-10007051',
 VALUE='27p',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C24 'CAP_SMD-151-10007506,15P-151-1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I34@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i34@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i34@pas_151_capacitor.cap(chips)',
 PATH='I34',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='0.5%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,NPO,0402,',
 DATASHEET='file:///%/10005153_pas_cap_yag_cc0402_NPO.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(2400,5700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C24',
 JEDEC_TYPE='EIA0402H0P55',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007506,15P-2,EIAA',
 PART_NUMBER='151-10007506',
 VALUE='15p',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C25 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I113@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i113@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i113@pas_151_capacitor.cap(chips)',
 PATH='I113',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='6',
 XY='(6200,7700)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C26 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I140@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i140@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i140@pas_151_capacitor.cap(chips)',
 PATH='I140',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(4950,1700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C27 'CAP_SMD-151-10007828,220N-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I105@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i105@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i105@pas_151_capacitor.cap(chips)',
 PATH='I105',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='15%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='X5R',
 DATASHEET='file:///%/10007828_GRM033R61C224KE14.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(5500,3200)',
 ROT='3',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='C_EIA0201H0P3',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007828,220N-2,C_A',
 PART_NUMBER='151-10007828',
 VALUE='220n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C28 'CAP_SMD-151-10004047,2.2U-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I138@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i138@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i138@pas_151_capacitor.cap(chips)',
 PATH='I138',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='10V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0603,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(5550,1700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA_CC0603H0P8',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004047,2.2U-2,EIA',
 PART_NUMBER='151-10004047',
 VALUE='2.2u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C29 'CAP_SMD-151-10007828,220N-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I106@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i106@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i106@pas_151_capacitor.cap(chips)',
 PATH='I106',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='15%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='X5R',
 DATASHEET='file:///%/10007828_GRM033R61C224KE14.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(5700,3200)',
 ROT='3',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='C_EIA0201H0P3',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007828,220N-2,C_A',
 PART_NUMBER='151-10007828',
 VALUE='220n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C30 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I135@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i135@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i135@pas_151_capacitor.cap(chips)',
 PATH='I135',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(5100,1700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C34 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I100@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i100@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i100@pas_151_capacitor.cap(chips)',
 PATH='I100',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(5250,1700)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C36 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I85@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i85@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i85@pas_151_capacitor.cap(chips)',
 PATH='I85',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(6550,3500)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C37 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I86@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i86@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i86@pas_151_capacitor.cap(chips)',
 PATH='I86',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='12',
 XY='(6550,3350)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C38 'CAP_SMD-151-10004046,1U-151-10A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I44@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i44@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i44@pas_151_capacitor.cap(chips)',
 PATH='I44',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0603,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='14',
 XY='(5550,3150)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA_CC0603H0P8',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004046,1U-2,EIA_A',
 PART_NUMBER='151-10004046',
 VALUE='1u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C39 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I43@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i43@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i43@pas_151_capacitor.cap(chips)',
 PATH='I43',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='14',
 XY='(5700,3150)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C40 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I46@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i46@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i46@pas_151_capacitor.cap(chips)',
 PATH='I46',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(1950,4400)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C41 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I40@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i40@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i40@pas_151_capacitor.cap(chips)',
 PATH='I40',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
