"DQ3":   PN = "C9"  !CDS_PN = "C9";
"DQ4":   PN = "C8"  !CDS_PN = "C8";
"DQ5":   PN = "D9"  !CDS_PN = "D9";
"DQ6":   PN = "D8"  !CDS_PN = "D8";
"DQ7":   PN = "E9"  !CDS_PN = "E9";
"DQ8":   PN = "E1"  !CDS_PN = "E1";
"DQ9":   PN = "D2"  !CDS_PN = "D2";
"DQ10":   PN = "D1"  !CDS_PN = "D1";
"DQ11":   PN = "C2"  !CDS_PN = "C2";
"DQ12":   PN = "C1"  !CDS_PN = "C1";
"DQ13":   PN = "B2"  !CDS_PN = "B2";
"DQ14":   PN = "B1"  !CDS_PN = "B1";
"DQ15":   PN = "A2"  !CDS_PN = "A2";
"DQMH":   PN = "F1"  !CDS_PN = "F1";
"DQML":   PN = "E8"  !CDS_PN = "E8";
"NC":   PN = "E2"  !CDS_PN = "E2";
"RAS":   PN = "F8"  !CDS_PN = "F8";
"VDD<0>":   PN = "E7"  !CDS_PN = "E7";
"VDD<1>":   PN = "J9"  !CDS_PN = "J9";
"VDD<2>":   PN = "A9"  !CDS_PN = "A9";
"VDDQ<0>":   PN = "A7"  !CDS_PN = "A7";
"VDDQ<1>":   PN = "B3"  !CDS_PN = "B3";
"VDDQ<2>":   PN = "C7"  !CDS_PN = "C7";
"VDDQ<3>":   PN = "D3"  !CDS_PN = "D3";
"VSS<0>":   PN = "A1"  !CDS_PN = "A1";
"VSS<1>":   PN = "E3"  !CDS_PN = "E3";
"VSS<2>":   PN = "J1"  !CDS_PN = "J1";
"VSSQ<0>":   PN = "A3"  !CDS_PN = "A3";
"VSSQ<1>":   PN = "B7"  !CDS_PN = "B7";
"VSSQ<2>":   PN = "C3"  !CDS_PN = "C3";
"VSSQ<3>":   PN = "D7"  !CDS_PN = "D7";
"WE":   PN = "F9"  !CDS_PN = "F9";
BODY = "RES","I108": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I109": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I110": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I111": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I112": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page8";
BODY = "TP","I1": LOCATION = "TP12" #&CDS_LOCATION = "TP12" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I2": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I3": LOCATION = "MP1" #&CDS_LOCATION = "MP1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I4": LOCATION = "MP2" #&CDS_LOCATION = "MP2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I5": LOCATION = "MP3" #&CDS_LOCATION = "MP3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I6": LOCATION = "MP4" #&CDS_LOCATION = "MP4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I7": LOCATION = "MP5" #&CDS_LOCATION = "MP5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "RUBBER_FOOT","I8": LOCATION = "MP6" #&CDS_LOCATION = "MP6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page2";
BODY = "SINGLE_ROW_8","I49": #LOCATION = "J22" !CDS_LOCATION = "J22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "SINGLE_ROW_8","I50": #LOCATION = "J21" !CDS_LOCATION = "J21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "RES","I64": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page10";
BODY = "SINGLE_ROW_10","I1": #LOCATION = "J24" !CDS_LOCATION = "J24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
BODY = "SINGLE_ROW_8","I7": #LOCATION = "J18" !CDS_LOCATION = "J18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "SINGLE_ROW_8","I8": #LOCATION = "J23" !CDS_LOCATION = "J23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "SINGLE_ROW_6","I9": #LOCATION = "J19" !CDS_LOCATION = "J19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "RES","I36": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I38": #LOCATION = "R43" !CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I40": #LOCATION = "R42" !CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page13";
BODY = "CAP","I40": LOCATION = "C41" #&CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I43": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I44": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "S28HL512TFPBHI010","I76": #LOCATION = "U3" !CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"CK":   PN = "B2"  !CDS_PN = "B2";
"CS#":   PN = "C2"  !CDS_PN = "C2";
"DNU<0>":   PN = "A2"  !CDS_PN = "A2";
"DNU<1>":   PN = "A3"  !CDS_PN = "A3";
"DNU<2>":   PN = "B1"  !CDS_PN = "B1";
"DNU<3>":   PN = "B5"  !CDS_PN = "B5";
"DNU<4>":   PN = "C5"  !CDS_PN = "C5";
"DQ0":   PN = "D3"  !CDS_PN = "D3";
"DQ1":   PN = "D2"  !CDS_PN = "D2";
"DQ2":   PN = "C4"  !CDS_PN = "C4";
"DQ3":   PN = "D4"  !CDS_PN = "D4";
"DQ4":   PN = "D5"  !CDS_PN = "D5";
"DQ5":   PN = "E3"  !CDS_PN = "E3";
"DQ6":   PN = "E2"  !CDS_PN = "E2";
"DQ7":   PN = "E1"  !CDS_PN = "E1";
"DS":   PN = "C3"  !CDS_PN = "C3";
"INT#":   PN = "A5"  !CDS_PN = "A5";
"RESET#":   PN = "A4"  !CDS_PN = "A4";
"VCC":   PN = "B4"  !CDS_PN = "B4";
"VCCQ<0>":   PN = "D1"  !CDS_PN = "D1";
"VCCQ<1>":   PN = "E4"  !CDS_PN = "E4";
"VSS":   PN = "B3"  !CDS_PN = "B3";
"VSSQ<0>":   PN = "C1"  !CDS_PN = "C1";
"VSSQ<1>":   PN = "E5"  !CDS_PN = "E5";
BODY = "CAP","I77": LOCATION = "C94" #&CDS_LOCATION = "C94" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I79": LOCATION = "R111" #&CDS_LOCATION = "R111" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I80": LOCATION = "R126" #&CDS_LOCATION = "R126" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I89": LOCATION = "R125" #&CDS_LOCATION = "R125" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES4S","I90": LOCATION = "MR13" #&CDS_LOCATION = "MR13";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I91": LOCATION = "MR12" #&CDS_LOCATION = "MR12";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I92": LOCATION = "MR11" #&CDS_LOCATION = "MR11";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I93": LOCATION = "MR14" #&CDS_LOCATION = "MR14";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I94": LOCATION = "MR15" #&CDS_LOCATION = "MR15";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page18";
BODY = "REN_ISL9008","I126": LOCATION = "U52" #&CDS_LOCATION = "U52" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"NC":   PN = "4"  !CDS_PN = "4";
"VIN":   PN = "1"  !CDS_PN = "1";
"VO":   PN = "5"  !CDS_PN = "5";
BODY = "CAP","I132": LOCATION = "C110" #&CDS_LOCATION = "C110" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I147": LOCATION = "C112" #&CDS_LOCATION = "C112" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUSSWITCHQUAD","I154": #LOCATION = "U25" !CDS_LOCATION = "U25" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "4"  !CDS_PN = "4";
"1B1":   PN = "2"  !CDS_PN = "2";
"1B2":   PN = "3"  !CDS_PN = "3";
"2A":   PN = "7"  !CDS_PN = "7";
"2B1":   PN = "5"  !CDS_PN = "5";
"2B2":   PN = "6"  !CDS_PN = "6";
"3A":   PN = "9"  !CDS_PN = "9";
"3B1":   PN = "11"  !CDS_PN = "11";
"3B2":   PN = "10"  !CDS_PN = "10";
"4A":   PN = "12"  !CDS_PN = "12";
"4B1":   PN = "14"  !CDS_PN = "14";
"4B2":   PN = "13"  !CDS_PN = "13";
"EXPAD":   PN = "17"  !CDS_PN = "17";
"GND":   PN = "8"  !CDS_PN = "8";
"OE":   PN = "15"  !CDS_PN = "15";
"S":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "16"  !CDS_PN = "16";
BODY = "SAM_ERX8_26PIN","I161": #LOCATION = "J58" !CDS_LOCATION = "J58" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
BODY = "RES","I162": LOCATION = "R123" #&CDS_LOCATION = "R123" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I164": LOCATION = "C114" #&CDS_LOCATION = "C114" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I166": LOCATION = "R124" #&CDS_LOCATION = "R124" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page3";
BODY = "DOUBLE_ROW_20","I6": #LOCATION = "J57" !CDS_LOCATION = "J57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
BODY = "DOUBLE_ROW_10","I169": #LOCATION = "J51" !CDS_LOCATION = "J51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "DOUBLE_ROW_10","I170": #LOCATION = "J52" !CDS_LOCATION = "J52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "DOUBLE_ROW_10","I173": #LOCATION = "J55" !CDS_LOCATION = "J55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "DOUBLE_ROW_10","I174": #LOCATION = "J56" !CDS_LOCATION = "J56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "DOUBLE_ROW_10","I175": #LOCATION = "J53" !CDS_LOCATION = "J53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "DOUBLE_ROW_10","I176": #LOCATION = "J54" !CDS_LOCATION = "J54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
END.
